,frame number max,amplitude max,frame number min,amplitude min,frame number mean,amplitude mean
0,0,13154,0,134,0,655.3216269654458
1,1,12745,1,141,1,614.7248577615775
2,2,12335,2,130,2,583.8090575275398
3,3,12185,3,138,3,560.9957362099345
4,4,12036,4,136,4,539.617281127685
5,5,11663,5,141,5,522.9263722813295
6,6,11328,6,129,6,506.20842804686134
7,7,11291,7,125,7,494.5250648983819
8,8,10579,8,135,8,480.1735645015939
9,9,10323,9,125,9,466.0920951753265
10,10,10211,10,130,10,457.4766702086163
11,11,9764,11,129,11,450.3629870741254
12,12,9577,12,125,12,437.1474571939688
13,13,9570,13,131,13,429.4849018790267
14,14,9242,14,127,14,424.6565160665528
15,15,9242,15,123,15,413.2639649212477
16,16,9093,16,121,16,407.83683268995384
17,17,8572,17,124,17,399.4087992790563
18,18,8423,18,119,18,396.1367775431423
19,19,8273,19,118,19,385.7990369483638
20,20,7851,20,102,20,376.9386390842939
21,21,7740,21,125,21,374.2456723203357
22,22,7604,22,120,22,369.5252935558933
23,23,7415,23,118,23,361.9118054528091
24,24,7433,24,119,24,357.9626077716653
25,25,7036,25,119,25,349.4309925081039
26,26,7145,26,119,26,344.96935989347253
27,27,7031,27,98,27,342.45879457140165
28,28,7031,28,119,28,339.5326105962581
29,29,7086,29,121,29,336.29857290812004
30,30,6855,30,113,30,329.59666160033356
31,31,6722,31,107,31,326.02916055792434
32,32,6783,32,119,32,322.9324518810443
33,33,6567,33,89,33,319.5507552423097
34,34,6536,34,107,34,316.03915423621663
35,35,6495,35,92,35,311.14533202415697
36,36,6429,36,112,36,306.7535072027116
37,37,6458,37,115,37,303.7317174869194
38,38,6242,38,111,38,299.7822776978224
39,39,5953,39,105,39,294.7990503988056
40,40,5835,40,104,40,290.5783286480961
41,41,5809,41,108,41,286.49463999892396
42,42,5655,42,104,42,283.42282808990274
43,43,5753,43,115,43,280.73576606991537
44,44,5628,44,109,44,278.2013127631243
45,45,5664,45,98,45,275.1553122520075
46,46,5585,46,97,46,272.6507727278841
47,47,5352,47,95,47,269.89687546235893
48,48,5111,48,92,48,265.80058374917616
49,49,5059,49,108,49,263.559524930394
50,50,5075,50,104,50,261.2597280320659
51,51,5038,51,96,51,259.25203437932936
52,52,4941,52,107,52,257.0909249868858
53,53,5002,53,94,53,255.07719208576
54,54,4875,54,110,54,252.3286615465318
55,55,4894,55,107,55,250.29768517895812
56,56,4761,56,95,56,248.30996543236446
57,57,4545,57,101,57,243.80545280912477
58,58,4387,58,101,58,241.43762357593448
59,59,4329,59,102,59,239.55200613340148
60,60,4387,60,89,60,238.32376558569948
61,61,4606,61,79,61,236.63152514560105
62,62,4350,62,77,62,235.19687411731476
63,63,4350,63,93,63,233.34309387063365
64,64,4473,64,93,64,231.77906304222094
65,65,4387,65,89,65,230.0993315130402
66,66,4168,66,88,66,228.63074501997392
67,67,4345,67,106,67,227.01311418080084
68,68,4168,68,104,68,225.63936675319783
69,69,4220,69,99,69,224.1831546666308
70,70,4277,70,108,70,222.67490282055766
71,71,4053,71,96,71,221.14763204971283
72,72,4061,72,83,72,219.9282149918625
73,73,4039,73,106,73,218.63331405436668
74,74,3988,74,97,74,217.34547459884058
75,75,4004,75,77,75,216.04926896848562
76,76,3932,76,77,76,214.57511399249466
77,77,3803,77,92,77,213.43190713814948
78,78,3771,78,89,78,212.26338655224825
79,79,3766,79,90,79,210.90121995507553
80,80,3703,80,78,80,209.716545388516
81,81,3626,81,104,81,208.4092834949628
82,82,3808,82,90,82,207.31694621168305
83,83,3570,83,102,83,205.55559740137463
84,84,3354,84,79,84,203.72913500208483
85,85,3535,85,95,85,202.76118740500627
86,86,3390,86,95,86,201.83347007949212
87,87,3328,87,85,87,200.60547163974337
88,88,3182,88,96,88,199.77992387049915
89,89,3250,89,78,89,198.92027923117274
90,90,3329,90,90,90,197.84148654283294
91,91,3173,91,92,91,196.94766433077328
92,92,3173,92,84,92,196.10551871628982
93,93,3082,93,80,93,195.18094879416788
94,94,3155,94,102,94,194.4051004075484
95,95,3100,95,88,95,193.55633717567622
96,96,3065,96,95,96,192.68454678736197
97,97,2973,97,91,97,191.98502965822428
98,98,3065,98,90,98,192.49482830510982
99,99,12484,99,127,99,452.2008688985433
100,100,17070,100,131,100,623.614120273851
101,101,17362,101,146,101,666.9093978237186
102,102,17085,102,121,102,682.5081845938639
103,103,17048,103,154,103,687.8887513954834
104,104,16670,104,147,104,690.0150241435431
105,105,16415,105,157,105,689.1244972897359
106,106,16488,106,154,106,688.4043875341305
107,107,16233,107,149,107,686.8011486677337
108,108,16488,108,153,108,684.8846759116037
109,109,15906,109,153,109,682.0597199618007
110,110,16160,110,155,110,680.1416331526491
111,111,15796,111,156,111,677.8454140718522
112,112,15832,112,157,112,675.4059881367103
113,113,15542,113,151,113,673.0432297200963
